Port,Header,Data size,Bit start,Bit end,Type,Field count,Field name,Group name,Category name,Access,Coefficient
100,0x43,1,0,0,unsigned,1,mcu_temp_threshold_enable,,mcu_temperature,RW,1
100,0x47,4,0,31,unsigned,1,light_sample_period,,light_sensor,RW,1
100,0x48,1,0,7,unsigned,1,light_threshold,,light_sensor,RW,1
100,0x50,2,0,15,unsigned,1,pir_grace_period,,pir_sensor,RW,1
100,0x51,2,0,15,unsigned,1,pir_threshold,,pir_sensor,RW,1
100,0x52,2,0,15,unsigned,1,pir_threshold_period,,pir_sensor,RW,1
100,0x53,1,0,0,unsigned,4,pir_motion_state,pir_mode,pir_sensor,RW,1
100,0x53,1,1,1,unsigned,4,pir_motion_count,pir_mode,pir_sensor,RW,1
100,0x53,1,6,6,unsigned,4,pir_event_enable,pir_mode,pir_sensor,RW,1
100,0x53,1,7,7,unsigned,4,pir_sensor_enable,pir_mode,pir_sensor,RW,1
100,0x5A,1,0,7,unsigned,1,moisture_sample_period,,moisture_sensor,RW,1
100,0x5B,1,0,7,unsigned,1,moisture_threshold,,moisture_sensor,RW,1
100,0x5C,1,0,0,unsigned,1,moisture_enable,,moisture_sensor,RW,1
100,0x5D,1,0,7,unsigned,1,moisture_dry,,moisture_sensor,RW,1
100,0x70,2,5,5,unsigned,3,app_configuration,write_to_flash,sensor_cmd_ctrl_reg,W,1
100,0x70,2,6,6,unsigned,3,lora_configuration,write_to_flash,sensor_cmd_ctrl_reg,W,1
100,0x70,2,8,8,unsigned,3,restart_sensor,write_to_flash,sensor_cmd_ctrl_reg,W,1
100,0x71,7,0,7,unsigned,7,app_major_version,firmware_version,sensor_cmd_ctrl_reg,R,1
100,0x71,7,8,15,unsigned,7,app_minor_version,firmware_version,sensor_cmd_ctrl_reg,R,1
100,0x71,7,16,23,unsigned,7,app_revision,firmware_version,sensor_cmd_ctrl_reg,R,1
100,0x71,7,24,31,unsigned,7,loramac_major_version,firmware_version,sensor_cmd_ctrl_reg,R,1
100,0x71,7,32,39,unsigned,7,loramac_minor_version,firmware_version,sensor_cmd_ctrl_reg,R,1
100,0x71,7,40,47,unsigned,7,loramac_revision,firmware_version,sensor_cmd_ctrl_reg,R,1
100,0x71,7,48,55,unsigned,7,region,firmware_version,sensor_cmd_ctrl_reg,R,1
100,0x72,1,0,7,unsigned,1,configuration_factory_reset,,sensor_cmd_ctrl_reg,W,1
