port,header,data_size,bit_start,bit_end,multiple,type,parameter_name,parameter_description,group_name,group_description,category_name,category_description,access,round,coefficient,addition,opt0,val0,opt1,val1,opt2,val2,opt3,val3,opt4,val4,opt5,val5,opt6,val6,opt7,val7,opt8,val8
10,0x00 0x75,2,15,0,0,unsigned,rms_current,RMS current,,,,,,1,0.1,,,,,,,,,,,,,,,,,,,
10,0x00 0x80,2,15,0,0,signed,real_power,Real power,,,,,,1,0.1,,,,,,,,,,,,,,,,,,,
10,0x01 0x80,2,15,0,0,unsinged,apparent_power,Apparent power,,,,,,1,0.1,,,,,,,,,,,,,,,,,,,
10,0x00 0x81,1,7,0,0,unsigned,power_factor,Power factor,,,,,,2,0.01,,,,,,,,,,,,,,,,,,,
10,0x00 0x01,1,7,0,0,unsigned,relay_closed,Relay status,,,sensor_state,Sensor State,W,,1,,Open,0,Closed,255,,,,,,,,,,,,,,
10,0x00 0x93,0,0,0,0,unsigned,request_energy_consumption,Request Energy Consumption Data,,,sensor_state,Sensor State,R,,1,,,,,,,,,,,,,,,,,,,
10,0x01 0x93,0,0,0,0,unsigned,reset_energy_consumption_meter,Reset Energy Consumption Meter,,,sensor_state,Sensor State,R,,1,,,,,,,,,,,,,,,,,,,
10,0x02 0x93,0,0,0,0,unsigned,request_energy_consumption_meter_status,Request Energy Consumption Meter,,,sensor_state,Sensor State,R,,1,,,,,,,,,,,,,,,,,,,
10,0x03 0x93,0,0,0,0,unsigned,request_voltage,Request Voltmeter Reading,,,sensor_state,Sensor State,R,,1,,,,,,,,,,,,,,,,,,,
10,0x04 0x93,0,0,0,0,unsigned,request_current,Request Ammeter Reading,,,sensor_state,Sensor State,R,,1,,,,,,,,,,,,,,,,,,,
10,0x05 0x93,0,0,0,0,unsigned,request_real_power,Request Real Power Reading,,,sensor_state,Sensor State,R,,1,,,,,,,,,,,,,,,,,,,
10,0x06 0x93,0,0,0,0,unsigned,request_apparent_power,Request Apparent Power Reading,,,sensor_state,Sensor State,R,,1,,,,,,,,,,,,,,,,,,,
10,0x07 0x93,0,0,0,0,unsigned,request_power_factor,Request Power Factor Reading,,,sensor_state,Sensor State,R,,1,,,,,,,,,,,,,,,,,,,
10,0x08 0x93,0,0,0,0,unsigned,request_relay_status,Request Relay Status Reading,,,sensor_state,Sensor State,R,,1,,,,,,,,,,,,,,,,,,,
