port,header,data_size,bit_start,bit_end,type,parameter_name,group_name,coefficient,round
100,0x61,4,0,31,unsigned,temperature_sample_period_active,,1,
100,0x62,4,0,7,unsigned,low,temperature_threshold,1,
100,0x62,4,8,15,unsigned,high,temperature_threshold,1,
100,0x63,1,0,0,unsigned,temperature_thresholds_enabled,,1,
100,0x70,2,5,5,unsigned,app_configuration,write_to_flash,1,
100,0x70,2,6,6,unsigned,lora_configuration,write_to_flash,1,
100,0x70,2,8,8,unsigned,restart_sensor,write_to_flash,1,
100,0x71,7,0,7,unsigned,app_major_version,firmware_version,1,
100,0x71,7,8,15,unsigned,app_minor_version,firmware_version,1,
100,0x71,7,16,23,unsigned,app_revision,firmware_version,1,
100,0x71,7,24,31,unsigned,loramac_major_version,firmware_version,1,
100,0x71,7,32,39,unsigned,loramac_minor_version,firmware_version,1,
100,0x71,7,40,47,unsigned,loramac_revision,firmware_version,1,
100,0x71,7,48,55,unsigned,region,firmware_version,1,
100,0x72,1,0,7,unsigned,configuration_factory_reset,,1,
