port,header,data_size,bit_start,bit_end,or_80_to_write,multiple,type,parameter_name,parameter_description,group_name,group_description,category_name,category_description,access,round,coefficient,addition,opt0,val0,opt1,val1,opt2,val2,opt3,val3,opt4,val4,opt5,val5,opt6,val6,opt7,val7,opt8,val8
100,0x70,2,0,0,1,0,unsigned,restart_sensor,Restart Sensor,write_to_flash,Configure sensor,command_control_register,Sensor Command & Control Register,W,,1,,De-asserted,0,Asserted,1,,,,,,,,,,,,,,
100,0x71,7,55,48,1,0,unsigned,app_major_version,App Major,firmware_version,Firmware version,command_control_register,Sensor Command & Control Register,R,,1,,,,,,,,,,,,,,,,,,,
100,0x71,7,47,40,1,0,unsigned,app_minor_version,App Minor,firmware_version,Firmware version,command_control_register,Sensor Command & Control Register,R,,1,,,,,,,,,,,,,,,,,,,
100,0x71,7,39,32,1,0,unsigned,app_revision,App Revision,firmware_version,Firmware version,command_control_register,Sensor Command & Control Register,R,,1,,,,,,,,,,,,,,,,,,,
100,0x71,7,31,24,1,0,unsigned,loramac_major_version,LoRaMAC Major,firmware_version,Firmware version,command_control_register,Sensor Command & Control Register,R,,1,,,,,,,,,,,,,,,,,,,
100,0x71,7,23,16,1,0,unsigned,loramac_minor_version,LoRaMAC Minor,firmware_version,Firmware version,command_control_register,Sensor Command & Control Register,R,,1,,,,,,,,,,,,,,,,,,,
100,0x71,7,15,8,1,0,unsigned,loramac_revision,LoRaMAC Revision,firmware_version,Firmware version,command_control_register,Sensor Command & Control Register,R,,1,,,,,,,,,,,,,,,,,,,
100,0x71,7,7,0,1,0,unsigned,region,Region,firmware_version,Firmware version,command_control_register,Sensor Command & Control Register,R,,1,,EU868,0,US916,1,AS923,2,AU915,3,IN865,4,CN470,5,KR920,6,RU864,7,DN915,8
100,0x72,1,7,0,1,0,unsigned,configuration_factory_reset,Factory reset,,,command_control_register,Sensor Command & Control Register,W,,1,,App Config,10,LoRa Config,176,App & LoRa Config,186,,,,,,,,,,,,
25,0x0A,7,55,8,,1,hexstring,id,,devices,,,,,,1,,,,,,,,,,,,,,,,,,,
25,0x0A,7,7,0,,1,signed,rssi,,devices,,,,,,1,,,,,,,,,,,,,,,,,,,
25,0xB0,4,31,8,,1,hexstring,id,,devices0,,,,,,1,,,,,,,,,,,,,,,,,,,
25,0xB0,4,7,0,,1,signed,rssi,,devices0,,,,,,1,,,,,,,,,,,,,,,,,,,
25,0xB1,4,31,8,,1,hexstring,id,,devices1,,,,,,1,,,,,,,,,,,,,,,,,,,
25,0xB1,4,7,0,,1,signed,rssi,,devices1,,,,,,1,,,,,,,,,,,,,,,,,,,
25,0xB2,4,31,8,,1,hexstring,id,,devices2,,,,,,1,,,,,,,,,,,,,,,,,,,
25,0xB2,4,7,0,,1,signed,rssi,,devices2,,,,,,1,,,,,,,,,,,,,,,,,,,
25,0xB3,4,31,8,,1,hexstring,id,,devices3,,,,,,1,,,,,,,,,,,,,,,,,,,
25,0xB3,4,7,0,,1,signed,rssi,,devices3,,,,,,1,,,,,,,,,,,,,,,,,,,
10,0x00 0xFF,2,15,0,,0,signed,battery_voltage,Battery voltage,,,,,,2,0.01,2.5,,,,,,,,,,,,,,,,,,
10,0x00 0x00,1,7,0,,0,unsigned,digital_input,Digital input,,,,,,,1,,Off,0,On,255,,,,,,,,,,,,,,
10,0x00 0x67,2,15,0,,0,signed,temperature,Temperature,,,,,,1,0.1,,,,,,,,,,,,,,,,,,,
10,0x00 0x71,6,47,32,,0,signed,x,X acceleration,acceleration,,,,,3,0.001,,,,,,,,,,,,,,,,,,,
10,0x00 0x71,6,31,16,,0,signed,y,Y acceleration,acceleration,,,,,3,0.001,,,,,,,,,,,,,,,,,,,
10,0x00 0x71,6,15,0,,0,signed,z,Z acceleration,acceleration,,,,,3,0.001,,,,,,,,,,,,,,,,,,,
